timestamp;daily_1;daily_2;daily_3;daily_4;daily_5;daily_6;daily_7;daily_8;daily_9;daily_10;daily_11;daily_12;daily_13;daily_14;daily_15;daily_16;daily_17;daily_18;daily_19;daily_20;anomaly;nb anomalies
2016-01-01T00:00;16,0;11,0;16,0;12,1;66,8;163,0;661,3;3336,2;660,0;5,7;27,6;28,3;31,6;28,1;78,9;335,7;798,6;3893,2;813,3;12,5;;200
2016-01-01T01:00;15,6;8,9;14,2;10,3;64,5;152,1;658,8;3228,1;641,9;4,9;30,9;29,5;29,0;28,8;84,4;307,8;801,1;4172,4;798,3;14,0;;
2016-01-01T02:00;14,5;11,0;12,7;8,0;64,2;156,7;643,2;3239,4;649,1;6,5;33,2;29,6;31,3;30,1;84,6;306,0;820,5;4271,5;832,9;15,5;;
2016-01-01T03:00;15,1;10,0;11,3;6,7;65,7;149,5;652,1;3284,1;648,7;6,3;35,0;35,6;31,3;30,2;86,2;334,8;851,6;4222,4;860,9;16,5;;
2016-01-01T04:00;15,2;13,8;12,7;7,1;64,5;144,9;656,6;3212,4;651,6;6,6;39,3;32,9;38,4;33,4;87,6;375,3;882,6;4304,1;886,0;17,5;;
2016-01-01T05:00;14,2;13,5;15,4;13,8;64,7;156,2;648,8;3246,0;646,5;7,1;38,3;38,1;41,7;39,8;89,7;379,0;914,1;4444,2;911,2;19,5;;
2016-01-01T06:00;16,8;15,6;18,0;16,3;65,6;156,7;659,8;3312,9;657,6;8,3;39,9;44,3;39,4;40,6;93,4;389,5;922,7;4483,9;914,5;21,0;;
2016-01-01T07:00;17,7;20,1;22,4;24,6;67,0;167,4;673,4;3356,7;678,8;9,7;46,9;47,8;48,2;55,4;92,4;409,9;969,5;4740,2;931,6;23,5;;
2016-01-01T08:00;17,7;21,0;23,3;28,3;67,2;178,8;683,1;3376,9;675,8;10,8;48,4;49,0;49,0;54,1;97,7;452,5;935,8;4965,3;931,6;25,0;;
2016-01-01T09:00;18,8;26,3;24,8;33,2;67,7;175,6;680,9;3381,1;672,9;12,6;44,6;51,7;49,9;58,3;95,8;422,8;974,8;4654,2;973,6;25,5;;
2016-01-01T10:00;18,4;27,1;26,5;32,5;69,2;183,2;697,7;3452,4;695,4;14,3;42,1;47,1;51,9;59,7;91,5;408,9;946,5;4768,9;926,6;25,0;;
2016-01-01T11:00;19,2;24,1;25,1;34,5;68,3;191,1;693,6;3427,0;693,5;11,9;37,7;43,2;48,6;49,6;89,2;370,8;923,5;4598,6;920,4;23,0;;
2016-01-01T12:00;21,4;24,0;25,4;33,6;71,4;209,0;712,7;3587,6;718,9;13,9;31,9;39,6;37,2;45,2;82,7;380,4;875,6;4292,9;850,3;20,0;;
2016-01-01T13:00;21,7;28,8;29,2;32,4;72,1;223,7;718,9;3565,6;716,5;13,6;29,6;39,0;36,8;38,2;80,6;274,8;770,1;4112,1;810,6;18,0;;
2016-01-01T14:00;22,3;28,6;27,3;33,5;72,6;222,8;722,0;3582,0;720,4;14,3;22,8;30,6;26,7;37,6;75,9;267,1;776,2;3708,3;753,3;16,0;;
2016-01-01T15:00;23,7;32,0;28,0;33,3;73,7;235,8;728,2;3647,8;729,9;16,1;17,8;28,1;23,5;30,7;71,6;166,9;671,0;3592,2;684,3;14,0;;
2016-01-01T16:00;24,7;33,4;26,9;37,0;73,9;247,5;734,3;3691,1;747,3;15,2;12,7;24,3;20,9;24,4;64,4;179,9;637,3;3226,2;680,3;11,5;;
2016-01-01T17:00;23,9;27,8;25,8;32,0;72,6;229,9;735,2;3675,9;737,2;15,2;12,8;16,1;15,1;18,4;58,4;108,2;611,1;3043,9;606,1;8,0;;
2016-01-01T18:00;22,1;30,4;24,2;31,9;72,7;220,8;711,2;3610,5;712,3;13,6;16,8;22,5;19,5;21,5;66,7;145,4;684,2;3344,4;676,3;11,0;;
2016-01-01T19:00;21,1;24,4;22,0;28,1;71,0;207,6;704,7;3516,4;707,2;13,6;23,2;25,0;22,4;22,2;71,1;224,4;718,2;3595,7;681,0;12,5;;
2016-01-01T20:00;19,7;21,3;21,5;21,9;69,8;186,5;684,4;3493,8;694,4;10,8;24,9;25,0;26,9;26,3;77,2;217,4;777,2;3711,4;738,9;14,0;;
2016-01-01T21:00;19,0;21,7;20,6;23,0;68,2;192,4;694,2;3431,1;687,7;10,0;28,3;29,7;33,0;31,3;79,5;297,3;834,9;4013,3;795,3;16,0;;
2016-01-01T22:00;17,5;18,3;18,0;20,2;68,5;178,4;677,8;3387,8;674,9;10,3;41,2;44,4;41,8;42,2;91,5;373,1;891,7;4502,1;878,0;21,0;;
2016-01-01T23:00;17,8;16,9;16,8;14,7;67,0;162,0;664,0;3312,9;674,4;8,5;42,2;40,6;46,6;41,2;96,6;452,0;919,0;4638,9;931,6;22,0;;
2016-01-02T00:00;16,2;9,9;16,7;8,7;65,6;152,5;668,0;3340,1;662,3;6,0;28,4;22,7;32,4;25,2;77,4;268,0;834,4;4042,8;816,1;12,5;;
2016-01-02T01:00;15,7;9,2;13,5;9,2;64,6;151,9;652,5;3260,1;655,8;5,4;29,1;27,0;30,6;27,7;84,2;333,8;853,3;4018,1;829,1;14,0;;
2016-01-02T02:00;15,9;12,8;12,8;7,7;64,9;149,0;647,0;3213,5;641,0;7,0;32,1;30,0;32,8;32,0;87,4;338,3;866,5;4304,8;855,8;15,5;;
2016-01-02T03:00;15,2;9,9;12,4;8,0;65,4;152,5;645,8;3275,3;642,0;6,3;36,0;33,3;35,9;25,9;86,6;361,4;870,1;4286,7;851,7;16,5;;
2016-01-02T04:00;15,0;13,1;11,9;9,9;64,9;157,9;647,5;3220,1;656,8;5,5;39,0;36,7;31,5;30,8;88,2;403,6;856,5;4316,8;911,1;17,5;;
2016-01-02T05:00;15,7;12,3;14,0;10,6;64,8;144,6;657,3;3276,6;655,5;6,6;41,8;39,0;37,0;35,9;90,4;383,5;911,0;4389,2;923,7;19,5;;
2016-01-02T06:00;15,3;15,8;18,5;14,8;66,8;155,8;659,7;3335,6;665,2;8,6;39,9;41,0;46,9;39,0;94,1;389,6;919,9;4508,0;955,0;21,0;;
2016-01-02T07:00;17,4;21,8;20,6;25,2;67,7;177,3;676,7;3326,7;674,8;9,7;45,7;49,2;48,9;49,7;94,8;465,8;905,1;4607,2;925,4;23,5;;
2016-01-02T08:00;18,4;21,7;25,0;25,5;67,9;171,5;688,6;3368,4;687,1;11,7;45,9;51,5;50,5;57,3;97,7;469,2;954,5;4895,6;969,7;25,0;;
2016-01-02T09:00;18,8;24,1;26,2;30,5;67,6;182,7;681,3;3364,4;676,2;11,5;46,5;49,6;53,4;62,3;90,5;463,7;930,7;4652,5;974,4;25,5;;
2016-01-02T10:00;18,9;28,0;28,4;37,6;68,8;195,3;687,3;3439,6;683,6;14,0;43,4;52,4;50,0;57,8;94,7;415,8;940,0;4508,7;955,0;25,0;;
2016-01-02T11:00;18,7;25,6;25,1;34,0;69,3;191,0;682,9;3421,4;689,5;11,7;41,5;44,0;45,6;50,1;89,1;431,5;928,4;4348,9;883,5;23,0;;
2016-01-02T12:00;20,2;26,2;28,5;29,8;70,6;215,4;711,6;3533,5;704,0;13,7;31,8;38,2;41,4;42,6;81,6;359,1;826,5;4399,8;883,1;20,0;;
2016-01-02T13:00;21,2;26,4;26,6;32,5;71,9;222,4;724,3;3587,5;724,2;13,2;30,8;34,3;32,7;45,1;77,1;291,3;795,8;4133,8;777,4;18,0;;
2016-01-02T14:00;21,7;28,8;28,3;32,1;72,9;213,6;722,7;3566,7;711,1;14,3;24,7;32,6;32,5;36,5;75,7;248,3;775,9;3639,5;733,5;16,0;;
2016-01-02T15:00;23,1;31,6;27,0;33,8;73,3;236,8;725,0;3618,6;724,2;15,8;21,5;25,1;21,2;31,6;68,7;188,7;709,3;3558,0;713,4;14,0;;
2016-01-02T16:00;23,4;33,1;25,8;37,1;73,7;247,3;739,0;3717,2;735,4;16,9;14,1;22,3;21,2;28,1;68,1;152,8;622,4;3423,4;674,1;11,5;;
2016-01-02T17:00;23,3;29,3;24,7;28,7;72,3;226,1;731,5;3694,1;721,1;13,8;12,4;14,2;12,5;14,4;57,0;120,3;584,5;3177,6;621,2;8,0;;
2016-01-02T18:00;21,6;29,3;23,0;30,9;71,5;212,4;725,7;3616,5;725,7;14,7;18,4;18,7;13,4;24,3;64,5;127,8;615,8;3169,6;630,2;11,0;;
2016-01-02T19:00;20,6;27,9;22,6;25,3;71,4;218,8;717,0;3586,8;708,4;12,7;23,3;25,5;24,7;29,5;71,4;196,6;702,7;3672,4;727,7;12,5;;
2016-01-02T20:00;18,5;21,9;20,2;24,6;69,7;188,1;681,5;3430,4;686,2;11,1;21,9;25,4;28,7;31,9;73,7;226,1;731,7;3581,7;737,6;14,0;;
2016-01-02T21:00;19,4;20,2;19,0;22,0;69,3;188,0;692,1;3471,4;698,9;11,4;26,6;31,4;31,6;32,6;77,0;285,7;809,7;4127,5;818,2;16,0;;
2016-01-02T22:00;18,4;18,1;18,8;22,1;68,7;174,6;683,3;3424,9;674,6;9,4;42,2;41,1;42,2;41,9;89,1;416,5;899,1;4594,8;894,5;21,0;;
2016-01-02T23:00;16,1;17,1;18,1;15,7;66,3;173,4;667,8;3315,1;671,9;7,1;47,0;41,2;41,0;47,7;93,3;477,0;926,5;4785,5;916,8;22,0;;
2016-01-03T00:00;15,8;12,6;16,1;9,1;65,1;164,0;653,3;3330,2;664,8;6,1;26,9;26,9;31,5;24,1;80,7;293,5;818,1;4010,4;815,1;12,5;;
